
Filesystems usage for user mesent ( uid 646341728 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/mesent                   486MB    15GB     3.2%          4185    100000
/data/mesent                    23GB   200GB    11.4%         82534          
/scratch/mesent                   0B    20TB     0.0%             2          

/shares/atomt.pilot.s3it.uzh    27GB    10TB     0.3%          2361          
-------------------------------------------------------------------------------------

Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data

=== Starting translation evaluation with averaged model (fixed tokenizer + BOS/EOS) ===
[2025-11-08 21:23:16] COMMAND: -
[2025-11-08 21:23:16] Arguments: {'cuda': True, 'data': '/home/mesent/data/atmt_2025/cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/cz-bpe-8000.model', 'tgt_tokenizer': '/home/mesent/data/atmt_2025/cz-en/tokenizers_original/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 1, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 10, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': '/home/mesent/data/atmt_2025/cz-en/logs/translate_avg_checkpoints_fixed.log', 'save_dir': '/home/mesent/data/atmt_2025/cz-en/checkpoints/', 'restore_file': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': True, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 42, 'input': '/home/mesent/data/atmt_2025/cz-en/data/prepared/test.bpe.cz.with_bos_eos', 'checkpoint_path': '/home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt', 'output': '/home/mesent/data/atmt_2025/cz-en/data/prepared/output_checkpoint9_fixed.bpe.txt', 'max_len': 300, 'bleu': False, 'reference': None}
[2025-11-08 21:23:16] Loaded a model from checkpoint /home/mesent/data/atmt_2025/cz-en/checkpoints/checkpoint9_8.190.pt
Checking BOS/EOS consistency...
PAD ID: 3, BOS ID: 1, EOS ID: 2
          PAD token: "<pad>", BOS token: "<s>", EOS token: "</s>"

0it [00:00, ?it/s]
1it [00:02,  2.83s/it]
2it [00:04,  2.32s/it]
3it [00:06,  2.14s/it]
4it [00:08,  2.06s/it]
5it [00:10,  2.02s/it]
6it [00:12,  1.99s/it]
7it [00:14,  1.99s/it]
8it [00:16,  1.98s/it]
9it [00:18,  1.97s/it]
10it [00:20,  1.96s/it]
11it [00:22,  1.96s/it]
12it [00:24,  1.97s/it]
13it [00:26,  1.97s/it]
14it [00:28,  1.95s/it]
15it [00:30,  1.95s/it]
16it [00:32,  1.95s/it]
17it [00:34,  1.95s/it]
18it [00:36,  1.95s/it]
19it [00:37,  1.96s/it]
20it [00:39,  1.95s/it]
21it [00:41,  1.95s/it]
22it [00:43,  1.95s/it]
23it [00:45,  1.95s/it]
2791it [1:29:05,  1.88s/it]
2792it [1:29:07,  1.88s/it]
2793it [1:29:09,  1.88s/it]
2794it [1:29:11,  1.88s/it]
2795it [1:29:13,  1.88s/it]
2796it [1:29:15,  1.89s/it]
2797it [1:29:17,  1.89s/it]
2798it [1:29:19,  1.90s/it]
2799it [1:29:21,  1.92s/it]
2800it [1:29:22,  1.92s/it]
2801it [1:29:24,  1.92s/it]
2802it [1:29:26,  1.93s/it]
2803it [1:29:28,  1.93s/it]
2804it [1:29:30,  1.92s/it]
2805it [1:29:32,  1.92s/it]
2806it [1:29:34,  1.91s/it]
2807it [1:29:36,  1.90s/it]
2808it [1:29:38,  1.90s/it]
2809it [1:29:40,  1.90s/it]
2810it [1:29:41,  1.89s/it]
2811it [1:29:43,  1.89s/it]
2812it [1:29:45,  1.88s/it]
2813it [1:29:47,  1.87s/it]
2814it [1:29:49,  1.88s/it]
2815it [1:29:51,  1.87s/it]
2816it [1:29:53,  1.87s/it]
2817it [1:29:55,  1.87s/it]
2818it [1:29:56,  1.87s/it]
2819it [1:29:58,  1.87s/it]
2820it [1:30:00,  1.87s/it]
2821it [1:30:02,  1.87s/it]
2822it [1:30:04,  1.88s/it]
2823it [1:30:06,  1.87s/it]
2824it [1:30:08,  1.87s/it]
2825it [1:30:10,  1.87s/it]
2826it [1:30:11,  1.87s/it]
2827it [1:30:13,  1.87s/it]
2828it [1:30:15,  1.87s/it]
2829it [1:30:17,  1.87s/it]
2830it [1:30:19,  1.87s/it]
2831it [1:30:21,  1.87s/it]
2832it [1:30:23,  1.87s/it]
2833it [1:30:25,  1.87s/it]
2834it [1:30:26,  1.88s/it]
2835it [1:30:28,  1.88s/it]
2836it [1:30:30,  1.88s/it]
2837it [1:30:32,  1.88s/it]
2838it [1:30:34,  1.87s/it]
2839it [1:30:36,  1.88s/it]
2840it [1:30:38,  1.89s/it]
2841it [1:30:40,  1.89s/it]
2842it [1:30:42,  1.89s/it]
2843it [1:30:43,  1.89s/it]
2844it [1:30:45,  1.90s/it]
2845it [1:30:47,  1.90s/it]
2846it [1:30:49,  1.90s/it]
2847it [1:30:51,  1.90s/it]
2848it [1:30:53,  1.89s/it]
2849it [1:30:55,  1.90s/it]
2850it [1:30:57,  1.89s/it]
2851it [1:30:59,  1.89s/it]
2852it [1:31:00,  1.88s/it]
2853it [1:31:02,  1.89s/it]
2854it [1:31:04,  1.89s/it]
2855it [1:31:06,  1.90s/it]
2856it [1:31:08,  1.89s/it]
2857it [1:31:10,  1.90s/it]
2858it [1:31:12,  1.89s/it]
2859it [1:31:14,  1.89s/it]
2860it [1:31:16,  1.89s/it]
2861it [1:31:17,  1.89s/it]
2862it [1:31:19,  1.89s/it]
2863it [1:31:21,  1.90s/it]
2864it [1:31:23,  1.90s/it]
2865it [1:31:25,  1.91s/it]
2866it [1:31:27,  1.89s/it]
2867it [1:31:29,  1.88s/it]
2868it [1:31:31,  1.88s/it]
2869it [1:31:33,  1.89s/it]
2870it [1:31:35,  1.89s/it]
2871it [1:31:36,  1.89s/it]
2872it [1:31:38,  1.90s/it]
2873it [1:31:40,  1.90s/it]
2874it [1:31:42,  1.90s/it]
2875it [1:31:44,  1.89s/it]
2876it [1:31:46,  1.89s/it]
2877it [1:31:48,  1.89s/it]
2878it [1:31:50,  1.90s/it]
2879it [1:31:52,  1.89s/it]
2880it [1:31:53,  1.88s/it]
2881it [1:31:55,  1.89s/it]
2882it [1:31:57,  1.88s/it]
2883it [1:31:59,  1.88s/it]
2884it [1:32:01,  1.88s/it]
2885it [1:32:03,  1.87s/it]
2886it [1:32:05,  1.88s/it]
2887it [1:32:07,  1.88s/it]
2888it [1:32:08,  1.88s/it]
2889it [1:32:10,  1.88s/it]
2890it [1:32:12,  1.88s/it]
2891it [1:32:14,  1.88s/it]
2892it [1:32:16,  1.88s/it]
2893it [1:32:18,  1.88s/it]
2894it [1:32:20,  1.89s/it]
2895it [1:32:22,  1.89s/it]
2896it [1:32:24,  1.90s/it]
2897it [1:32:25,  1.90s/it]
2898it [1:32:27,  1.90s/it]
2899it [1:32:29,  1.91s/it]
2900it [1:32:31,  1.90s/it]
2901it [1:32:33,  1.90s/it]
2902it [1:32:35,  1.90s/it]
2903it [1:32:37,  1.90s/it]
2904it [1:32:39,  1.89s/it]
2905it [1:32:41,  1.88s/it]
2906it [1:32:42,  1.88s/it]
2907it [1:32:44,  1.88s/it]
2908it [1:32:46,  1.88s/it]
2909it [1:32:48,  1.88s/it]
2910it [1:32:50,  1.89s/it]
2911it [1:32:52,  1.88s/it]
2912it [1:32:54,  1.88s/it]
2913it [1:32:56,  1.89s/it]
2914it [1:32:58,  1.89s/it]
2915it [1:32:59,  1.88s/it]
2916it [1:33:01,  1.88s/it]
2917it [1:33:03,  1.89s/it]
2918it [1:33:05,  1.88s/it]
2919it [1:33:07,  1.88s/it]
2920it [1:33:09,  1.88s/it]
2921it [1:33:11,  1.89s/it]
2922it [1:33:13,  1.89s/it]
2923it [1:33:15,  1.89s/it]
2924it [1:33:16,  1.90s/it]
2925it [1:33:18,  1.90s/it]
2926it [1:33:20,  1.90s/it]
2927it [1:33:22,  1.91s/it]
2928it [1:33:24,  1.90s/it]
2929it [1:33:26,  1.89s/it]
2930it [1:33:28,  1.90s/it]
2931it [1:33:30,  1.89s/it]
2932it [1:33:32,  1.89s/it]
2933it [1:33:34,  1.89s/it]
2934it [1:33:35,  1.89s/it]
2935it [1:33:37,  1.89s/it]
2936it [1:33:39,  1.89s/it]
2937it [1:33:41,  1.90s/it]
2938it [1:33:43,  1.90s/it]
2939it [1:33:45,  1.90s/it]
2940it [1:33:47,  1.89s/it]
2941it [1:33:49,  1.89s/it]
2942it [1:33:51,  1.88s/it]
2943it [1:33:52,  1.88s/it]
2944it [1:33:54,  1.89s/it]
2945it [1:33:56,  1.90s/it]
2946it [1:33:58,  1.90s/it]
2947it [1:34:00,  1.90s/it]
2948it [1:34:02,  1.90s/it]
2949it [1:34:04,  1.89s/it]
2950it [1:34:06,  1.89s/it]
2951it [1:34:08,  1.88s/it]
2952it [1:34:09,  1.89s/it]
2953it [1:34:11,  1.89s/it]
2954it [1:34:13,  1.89s/it]
2955it [1:34:15,  1.89s/it]
2956it [1:34:17,  1.89s/it]
2957it [1:34:19,  1.90s/it]
2958it [1:34:21,  1.90s/it]
2959it [1:34:23,  1.89s/it]
2960it [1:34:25,  1.89s/it]
2961it [1:34:26,  1.89s/it]
2962it [1:34:28,  1.89s/it]
2963it [1:34:30,  1.89s/it]
2964it [1:34:32,  1.89s/it]
2965it [1:34:34,  1.89s/it]
2966it [1:34:36,  1.89s/it]
2967it [1:34:38,  1.89s/it]
2968it [1:34:40,  1.89s/it]
2969it [1:34:42,  1.89s/it]
2970it [1:34:43,  1.89s/it]
2971it [1:34:45,  1.89s/it]
2972it [1:34:47,  1.89s/it]
2973it [1:34:49,  1.88s/it]
2974it [1:34:51,  1.88s/it]
2975it [1:34:53,  1.88s/it]
2976it [1:34:55,  1.88s/it]
2977it [1:34:57,  1.89s/it]
2978it [1:34:59,  1.89s/it]
2979it [1:35:00,  1.88s/it]
2980it [1:35:02,  1.88s/it]
2981it [1:35:04,  1.88s/it]
2982it [1:35:06,  1.87s/it]
2983it [1:35:08,  1.87s/it]
2984it [1:35:10,  1.87s/it]
2985it [1:35:12,  1.87s/it]
2986it [1:35:14,  1.88s/it]
2987it [1:35:15,  1.88s/it]
2988it [1:35:17,  1.87s/it]
2989it [1:35:19,  1.88s/it]
2990it [1:35:21,  1.88s/it]
2991it [1:35:23,  1.89s/it]
2992it [1:35:25,  1.88s/it]
2993it [1:35:27,  1.89s/it]
2994it [1:35:29,  1.89s/it]
2995it [1:35:31,  1.89s/it]
2996it [1:35:32,  1.90s/it]
2997it [1:35:34,  1.90s/it]
2998it [1:35:36,  1.91s/it]
2999it [1:35:38,  1.91s/it]
3000it [1:35:40,  1.91s/it]
3001it [1:35:42,  1.91s/it]
3002it [1:35:44,  1.91s/it]
3003it [1:35:46,  1.91s/it]
3004it [1:35:48,  1.91s/it]
3005it [1:35:50,  1.90s/it]
3006it [1:35:52,  1.90s/it]
3007it [1:35:53,  1.90s/it]
3008it [1:35:55,  1.91s/it]
3009it [1:35:57,  1.91s/it]
3010it [1:35:59,  1.90s/it]
3011it [1:36:01,  1.91s/it]
3012it [1:36:03,  1.91s/it]
3013it [1:36:05,  1.91s/it]
3014it [1:36:07,  1.91s/it]
3015it [1:36:09,  1.91s/it]
3016it [1:36:11,  1.91s/it]
3017it [1:36:13,  1.91s/it]
3018it [1:36:14,  1.91s/it]
3019it [1:36:16,  1.90s/it]
3020it [1:36:18,  1.91s/it]
3021it [1:36:20,  1.91s/it]
3022it [1:36:22,  1.90s/it]
3023it [1:36:24,  1.90s/it]
3024it [1:36:26,  1.89s/it]
3025it [1:36:28,  1.90s/it]
3026it [1:36:30,  1.89s/it]
3027it [1:36:32,  1.90s/it]
3028it [1:36:33,  1.90s/it]
3029it [1:36:35,  1.90s/it]
3030it [1:36:37,  1.90s/it]
3031it [1:36:39,  1.89s/it]
3032it [1:36:41,  1.89s/it]
3033it [1:36:43,  1.89s/it]
3034it [1:36:45,  1.88s/it]
3035it [1:36:47,  1.88s/it]
3036it [1:36:48,  1.88s/it]
3037it [1:36:50,  1.88s/it]
3038it [1:36:52,  1.88s/it]
3039it [1:36:54,  1.89s/it]
3040it [1:36:56,  1.89s/it]
3041it [1:36:58,  1.89s/it]
3042it [1:37:00,  1.89s/it]
3043it [1:37:02,  1.89s/it]
3044it [1:37:04,  1.89s/it]
3045it [1:37:06,  1.89s/it]
3046it [1:37:07,  1.89s/it]
3047it [1:37:09,  1.89s/it]
3048it [1:37:11,  1.90s/it]
3049it [1:37:13,  1.89s/it]
3050it [1:37:15,  1.89s/it]
3051it [1:37:17,  1.89s/it]
3052it [1:37:19,  1.89s/it]
3053it [1:37:21,  1.90s/it]
3054it [1:37:23,  1.89s/it]
3055it [1:37:24,  1.90s/it]
3056it [1:37:26,  1.91s/it]
3057it [1:37:28,  1.91s/it]
3058it [1:37:30,  1.91s/it]
3059it [1:37:32,  1.91s/it]
3060it [1:37:34,  1.91s/it]
3061it [1:37:36,  1.91s/it]
3062it [1:37:38,  1.90s/it]
3063it [1:37:40,  1.90s/it]
3064it [1:37:42,  1.91s/it]
3065it [1:37:44,  1.90s/it]
3066it [1:37:45,  1.90s/it]
3067it [1:37:47,  1.90s/it]
3068it [1:37:49,  1.89s/it]
3069it [1:37:51,  1.88s/it]
3070it [1:37:53,  1.88s/it]
3071it [1:37:55,  1.88s/it]
3072it [1:37:57,  1.88s/it]
3073it [1:37:59,  1.88s/it]
3074it [1:38:00,  1.88s/it]
3075it [1:38:02,  1.88s/it]
3076it [1:38:04,  1.87s/it]
3077it [1:38:06,  1.87s/it]
3078it [1:38:08,  1.88s/it]
3079it [1:38:10,  1.89s/it]
3080it [1:38:12,  1.89s/it]
3081it [1:38:14,  1.90s/it]
3082it [1:38:16,  1.90s/it]
3083it [1:38:17,  1.89s/it]
3084it [1:38:19,  1.89s/it]
3085it [1:38:21,  1.89s/it]
3086it [1:38:23,  1.89s/it]
3087it [1:38:25,  1.89s/it]
3088it [1:38:27,  1.89s/it]
3089it [1:38:29,  1.90s/it]
3090it [1:38:31,  1.90s/it]
3091it [1:38:33,  1.90s/it]
3092it [1:38:35,  1.90s/it]
3093it [1:38:36,  1.90s/it]
3094it [1:38:38,  1.91s/it]
3095it [1:38:40,  1.90s/it]
3096it [1:38:42,  1.90s/it]
3097it [1:38:44,  1.90s/it]
3098it [1:38:46,  1.89s/it]
3099it [1:38:48,  1.89s/it]
3100it [1:38:50,  1.90s/it]
3101it [1:38:52,  1.90s/it]
3102it [1:38:53,  1.90s/it]
3103it [1:38:55,  1.89s/it]
3104it [1:38:57,  1.90s/it]
3105it [1:38:59,  1.89s/it]
3106it [1:39:01,  1.89s/it]
3107it [1:39:03,  1.89s/it]
3108it [1:39:05,  1.90s/it]
3109it [1:39:07,  1.89s/it]
3110it [1:39:09,  1.89s/it]
3111it [1:39:11,  1.89s/it]
3112it [1:39:12,  1.89s/it]
3113it [1:39:14,  1.89s/it]
3114it [1:39:16,  1.89s/it]
3115it [1:39:18,  1.89s/it]
3116it [1:39:20,  1.89s/it]
3117it [1:39:22,  1.89s/it]
3118it [1:39:24,  1.89s/it]
3119it [1:39:26,  1.89s/it]
3120it [1:39:28,  1.89s/it]
3121it [1:39:29,  1.88s/it]
3122it [1:39:31,  1.88s/it]
3123it [1:39:33,  1.88s/it]
3124it [1:39:35,  1.88s/it]
3125it [1:39:37,  1.87s/it]
3126it [1:39:39,  1.87s/it]
3127it [1:39:41,  1.87s/it]
3128it [1:39:42,  1.88s/it]
3129it [1:39:44,  1.88s/it]
3130it [1:39:46,  1.89s/it]
3131it [1:39:48,  1.89s/it]
3132it [1:39:50,  1.89s/it]
3133it [1:39:52,  1.90s/it]
3134it [1:39:54,  1.89s/it]
3135it [1:39:56,  1.89s/it]
3136it [1:39:58,  1.90s/it]
3137it [1:40:00,  1.90s/it]
3138it [1:40:01,  1.89s/it]
3139it [1:40:03,  1.89s/it]
3140it [1:40:05,  1.89s/it]
3141it [1:40:07,  1.89s/it]
3142it [1:40:09,  1.89s/it]
3143it [1:40:11,  1.90s/it]
3144it [1:40:13,  1.90s/it]
3145it [1:40:15,  1.90s/it]
3146it [1:40:17,  1.90s/it]
3147it [1:40:18,  1.89s/it]
3148it [1:40:20,  1.89s/it]
3149it [1:40:22,  1.90s/it]
3150it [1:40:24,  1.89s/it]
3151it [1:40:26,  1.89s/it]
3152it [1:40:28,  1.89s/it]
3153it [1:40:30,  1.89s/it]
3154it [1:40:32,  1.89s/it]
3155it [1:40:34,  1.88s/it]
3156it [1:40:35,  1.88s/it]
3157it [1:40:37,  1.89s/it]
3158it [1:40:39,  1.89s/it]
3159it [1:40:41,  1.90s/it]
3160it [1:40:43,  1.90s/it]
3161it [1:40:45,  1.90s/it]
3162it [1:40:47,  1.90s/it]
3163it [1:40:49,  1.90s/it]
3164it [1:40:51,  1.90s/it]
3165it [1:40:53,  1.89s/it]
3166it [1:40:54,  1.89s/it]
3167it [1:40:56,  1.89s/it]
3168it [1:40:58,  1.88s/it]
3169it [1:41:00,  1.88s/it]
3170it [1:41:02,  1.88s/it]
3171it [1:41:04,  1.89s/it]
3172it [1:41:06,  1.89s/it]
3173it [1:41:08,  1.89s/it]
3174it [1:41:10,  1.89s/it]
3175it [1:41:11,  1.89s/it]
3176it [1:41:13,  1.89s/it]
3177it [1:41:15,  1.89s/it]
3178it [1:41:17,  1.89s/it]
3179it [1:41:19,  1.89s/it]
3180it [1:41:21,  1.89s/it]
3181it [1:41:23,  1.90s/it]
3182it [1:41:25,  1.90s/it]
3183it [1:41:27,  1.91s/it]
3184it [1:41:29,  1.92s/it]
3185it [1:41:31,  1.93s/it]
3186it [1:41:32,  1.93s/it]
3187it [1:41:34,  1.94s/it]
3188it [1:41:36,  1.94s/it]
3189it [1:41:38,  1.93s/it]
3190it [1:41:40,  1.93s/it]
3191it [1:41:42,  1.93s/it]
3192it [1:41:44,  1.93s/it]
3193it [1:41:46,  1.92s/it]
3194it [1:41:48,  1.92s/it]
3195it [1:41:50,  1.91s/it]
3196it [1:41:52,  1.92s/it]
3197it [1:41:54,  1.91s/it]
3198it [1:41:55,  1.91s/it]
3199it [1:41:57,  1.90s/it]
3200it [1:41:59,  1.90s/it]
3201it [1:42:01,  1.90s/it]
3202it [1:42:03,  1.89s/it]
3203it [1:42:05,  1.89s/it]
3204it [1:42:07,  1.89s/it]
3205it [1:42:09,  1.89s/it]
3206it [1:42:11,  1.88s/it]
3207it [1:42:12,  1.89s/it]
3208it [1:42:14,  1.89s/it]
3209it [1:42:16,  1.89s/it]
3210it [1:42:18,  1.89s/it]
3211it [1:42:20,  1.89s/it]
3212it [1:42:22,  1.90s/it]
3213it [1:42:24,  1.92s/it]
3214it [1:42:26,  1.94s/it]
3215it [1:42:28,  1.96s/it]
3216it [1:42:30,  1.96s/it]
3217it [1:42:32,  1.96s/it]
3218it [1:42:34,  1.96s/it]
3219it [1:42:36,  1.95s/it]
3220it [1:42:38,  1.95s/it]
3221it [1:42:40,  1.97s/it]
3222it [1:42:42,  1.98s/it]
3223it [1:42:44,  1.97s/it]
3224it [1:42:46,  1.96s/it]
3225it [1:42:48,  1.95s/it]
3226it [1:42:49,  1.94s/it]
3227it [1:42:51,  1.94s/it]
3228it [1:42:53,  1.93s/it]
3229it [1:42:55,  1.93s/it]
3230it [1:42:57,  1.93s/it]
3231it [1:42:59,  1.93s/it]
3232it [1:43:01,  1.92s/it]
3233it [1:43:03,  1.92s/it]
3234it [1:43:05,  1.92s/it]
3235it [1:43:07,  1.92s/it]
3236it [1:43:09,  1.91s/it]
3237it [1:43:11,  1.91s/it]
3238it [1:43:12,  1.91s/it]
3239it [1:43:14,  1.91s/it]
3240it [1:43:16,  1.91s/it]
3241it [1:43:18,  1.90s/it]
3242it [1:43:20,  1.90s/it]
3243it [1:43:22,  1.90s/it]
3244it [1:43:24,  1.91s/it]
3245it [1:43:26,  1.91s/it]
3246it [1:43:28,  1.90s/it]
3247it [1:43:30,  1.90s/it]
3248it [1:43:31,  1.90s/it]
3249it [1:43:33,  1.89s/it]
3250it [1:43:35,  1.89s/it]
3251it [1:43:37,  1.88s/it]
3252it [1:43:39,  1.88s/it]
3253it [1:43:41,  1.89s/it]
3254it [1:43:43,  1.90s/it]
3255it [1:43:45,  1.90s/it]
3256it [1:43:47,  1.90s/it]
3257it [1:43:49,  1.91s/it]
3258it [1:43:50,  1.91s/it]
3259it [1:43:52,  1.91s/it]
3260it [1:43:54,  1.90s/it]
3261it [1:43:56,  1.90s/it]
3262it [1:43:58,  1.90s/it]
3263it [1:44:00,  1.89s/it]
3264it [1:44:02,  1.89s/it]
3265it [1:44:04,  1.89s/it]
3266it [1:44:06,  1.89s/it]
3267it [1:44:07,  1.90s/it]
3268it [1:44:09,  1.90s/it]
3269it [1:44:11,  1.90s/it]
3270it [1:44:13,  1.90s/it]
3271it [1:44:15,  1.90s/it]
3272it [1:44:17,  1.89s/it]
3273it [1:44:19,  1.90s/it]
3274it [1:44:21,  1.89s/it]
3275it [1:44:23,  1.91s/it]
3276it [1:44:25,  1.91s/it]
3277it [1:44:26,  1.90s/it]
3278it [1:44:28,  1.90s/it]
3279it [1:44:30,  1.90s/it]
3280it [1:44:32,  1.89s/it]
3281it [1:44:34,  1.90s/it]
3282it [1:44:36,  1.90s/it]
3283it [1:44:38,  1.90s/it]
3284it [1:44:40,  1.90s/it]
3285it [1:44:42,  1.89s/it]
3286it [1:44:44,  1.89s/it]
3287it [1:44:45,  1.90s/it]
3288it [1:44:47,  1.90s/it]
3289it [1:44:49,  1.91s/it]
3290it [1:44:51,  1.90s/it]
3291it [1:44:53,  1.90s/it]
3292it [1:44:55,  1.91s/it]
3293it [1:44:57,  1.91s/it]
3294it [1:44:59,  1.92s/it]
3295it [1:45:01,  1.92s/it]
3296it [1:45:03,  1.91s/it]
3297it [1:45:05,  1.91s/it]
3298it [1:45:06,  1.92s/it]
3299it [1:45:08,  1.92s/it]
3300it [1:45:10,  1.92s/it]
3301it [1:45:12,  1.91s/it]
3302it [1:45:14,  1.92s/it]
3303it [1:45:16,  1.92s/it]
3304it [1:45:18,  1.92s/it]
3305it [1:45:20,  1.92s/it]
3306it [1:45:22,  1.92s/it]
3307it [1:45:24,  1.91s/it]
3308it [1:45:26,  1.92s/it]
3309it [1:45:28,  1.92s/it]
3310it [1:45:30,  1.92s/it]
3311it [1:45:31,  1.92s/it]
3312it [1:45:33,  1.91s/it]
3313it [1:45:35,  1.90s/it]
3314it [1:45:37,  1.90s/it]
3315it [1:45:39,  1.90s/it]
3316it [1:45:41,  1.89s/it]
3317it [1:45:43,  1.89s/it]
3318it [1:45:45,  1.89s/it]
3319it [1:45:47,  1.88s/it]
3320it [1:45:48,  1.89s/it]
3321it [1:45:50,  1.89s/it]
3322it [1:45:52,  1.89s/it]
3323it [1:45:54,  1.88s/it]
3324it [1:45:56,  1.89s/it]
3325it [1:45:58,  1.89s/it]
3326it [1:46:00,  1.89s/it]
3327it [1:46:02,  1.89s/it]
3328it [1:46:04,  1.89s/it]
3329it [1:46:05,  1.88s/it]
3330it [1:46:07,  1.88s/it]
3331it [1:46:09,  1.88s/it]
3332it [1:46:11,  1.88s/it]
3333it [1:46:13,  1.88s/it]
3334it [1:46:15,  1.90s/it]
3335it [1:46:17,  1.90s/it]
3336it [1:46:19,  1.90s/it]
3337it [1:46:21,  1.91s/it]
3338it [1:46:23,  1.92s/it]
3339it [1:46:24,  1.91s/it]
3340it [1:46:26,  1.92s/it]
3341it [1:46:28,  1.91s/it]
3342it [1:46:30,  1.91s/it]
3343it [1:46:32,  1.91s/it]
3344it [1:46:34,  1.90s/it]
3345it [1:46:36,  1.90s/it]
3346it [1:46:38,  1.89s/it]
3347it [1:46:40,  1.90s/it]
3348it [1:46:42,  1.90s/it]
3349it [1:46:43,  1.91s/it]
3350it [1:46:45,  1.90s/it]
3351it [1:46:47,  1.89s/it]
3352it [1:46:49,  1.89s/it]
3353it [1:46:51,  1.90s/it]
3354it [1:46:53,  1.91s/it]
3355it [1:46:55,  1.91s/it]
3356it [1:46:57,  1.91s/it]
3357it [1:46:59,  1.90s/it]
3358it [1:47:01,  1.90s/it]
3359it [1:47:02,  1.90s/it]
3360it [1:47:04,  1.90s/it]
3361it [1:47:06,  1.90s/it]
3362it [1:47:08,  1.90s/it]
3363it [1:47:10,  1.90s/it]
3364it [1:47:12,  1.90s/it]
3365it [1:47:14,  1.90s/it]
3366it [1:47:16,  1.90s/it]
3367it [1:47:18,  1.90s/it]
3368it [1:47:20,  1.89s/it]
3369it [1:47:21,  1.90s/it]
3370it [1:47:23,  1.90s/it]
3371it [1:47:25,  1.89s/it]
3372it [1:47:27,  1.90s/it]
3373it [1:47:29,  1.90s/it]
3374it [1:47:31,  1.90s/it]
3375it [1:47:33,  1.89s/it]
3376it [1:47:35,  1.89s/it]
3377it [1:47:37,  1.89s/it]
3378it [1:47:38,  1.90s/it]
3379it [1:47:40,  1.90s/it]
3380it [1:47:42,  1.90s/it]
3381it [1:47:44,  1.91s/it]
3382it [1:47:46,  1.90s/it]
3383it [1:47:48,  1.90s/it]
3384it [1:47:50,  1.89s/it]
3385it [1:47:52,  1.89s/it]
3386it [1:47:54,  1.90s/it]
3387it [1:47:56,  1.90s/it]
3388it [1:47:58,  1.90s/it]
3389it [1:47:59,  1.90s/it]
3390it [1:48:01,  1.90s/it]
3391it [1:48:03,  1.90s/it]
3392it [1:48:05,  1.90s/it]
3393it [1:48:07,  1.91s/it]
3394it [1:48:09,  1.91s/it]
3395it [1:48:11,  1.91s/it]
3396it [1:48:13,  1.91s/it]
3397it [1:48:15,  1.91s/it]
3398it [1:48:17,  1.92s/it]
3399it [1:48:19,  1.91s/it]
3400it [1:48:20,  1.91s/it]
3401it [1:48:22,  1.90s/it]
3402it [1:48:24,  1.90s/it]
3403it [1:48:26,  1.90s/it]
3404it [1:48:28,  1.90s/it]
3405it [1:48:30,  1.90s/it]
3406it [1:48:32,  1.90s/it]
3407it [1:48:34,  1.90s/it]
3408it [1:48:36,  1.89s/it]
3409it [1:48:37,  1.89s/it]
3410it [1:48:39,  1.89s/it]
3411it [1:48:41,  1.90s/it]
3412it [1:48:43,  1.89s/it]
3413it [1:48:45,  1.89s/it]
3414it [1:48:47,  1.89s/it]
3415it [1:48:49,  1.90s/it]
3416it [1:48:51,  1.90s/it]
3417it [1:48:53,  1.89s/it]
3418it [1:48:54,  1.89s/it]
3419it [1:48:56,  1.89s/it]
3420it [1:48:58,  1.88s/it]
3421it [1:49:00,  1.89s/it]
3422it [1:49:02,  1.90s/it]
3423it [1:49:04,  1.90s/it]
3424it [1:49:06,  1.90s/it]
3425it [1:49:08,  1.90s/it]
3426it [1:49:10,  1.90s/it]
3427it [1:49:12,  1.90s/it]
3428it [1:49:13,  1.90s/it]
3429it [1:49:15,  1.90s/it]
3430it [1:49:17,  1.90s/it]
3431it [1:49:19,  1.91s/it]
3432it [1:49:21,  1.91s/it]
3433it [1:49:23,  1.91s/it]
3434it [1:49:25,  1.90s/it]
3435it [1:49:27,  1.90s/it]
3436it [1:49:29,  1.91s/it]
3437it [1:49:31,  1.91s/it]
3438it [1:49:33,  1.91s/it]
3439it [1:49:34,  1.91s/it]
3440it [1:49:36,  1.92s/it]
